P2, tp=0, ts=0, x0=373321178
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=389358890
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=287147847
P1, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=907122798
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=587230719
P2, tp=0, ts=0, x0=13604375
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=662892742
P2, tp=0, ts=0, x0=373321178
P3, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=703748452
P1, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=560541047
P1, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=57345283
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=178506967
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=662892742
P1, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=844775061
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=815357125
P1, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=781923929
P2, tp=0, ts=0, x0=907122798
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=24488068
P2, tp=0, ts=0, x0=703748452
P2, tp=0, ts=0, x0=602083814
P2, tp=0, ts=0, x0=238253208
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=238253208
P1, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=72303600
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=703748452
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=247881775
P3, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=781923929
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=87082375
P3, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=402547811
P3, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=703748452
P2, tp=0, ts=0, x0=631872102
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=24488068
P2, tp=0, ts=0, x0=662892742
P2, tp=0, ts=0, x0=5126561
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=357706050
P1, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=277420835
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=118069191
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=207588457
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=587230719
P2, tp=0, ts=0, x0=698691708
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=215333375
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=57345283
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=57345283
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=178506967
P3, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=178506967
P3, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=5126561
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=87082375
P3, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=414145365
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=357706050
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=543446181
P2, tp=0, ts=0, x0=811960572
P2, tp=0, ts=0, x0=247728187
P1, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=55189268
P3, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=815357125
P2, tp=0, ts=0, x0=815357125
P3, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=961574958
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=907122798
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=247881775
P2, tp=0, ts=0, x0=228331474
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=781923929
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=511960269
P2, tp=0, ts=0, x0=72303600
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=631872102
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=576391191
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=389358890
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=373321178
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=476381130
P2, tp=0, ts=0, x0=217648410
P0, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=419623911
P2, tp=0, ts=0, x0=901589232
P0, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=587230719
P2, tp=0, ts=0, x0=132139073
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=55189268
P2, tp=0, ts=0, x0=811960572
P1, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=357706050
P0, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=238253208
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=587230719
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=277420835
P1, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=247881775
P2, tp=0, ts=0, x0=958092836
P0, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=55189268
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=932761930
P2, tp=0, ts=0, x0=811960572
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=536210395
P2, tp=0, ts=0, x0=373321178
P3, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=247881775
P1, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=66653286
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=713601354
P2, tp=0, ts=0, x0=351151922
P1, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=587230719
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=713601354
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=217648410
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=901589232
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=666082975
P2, tp=0, ts=0, x0=414145365
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=287147847
P2, tp=0, ts=0, x0=108120159
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=178506967
P2, tp=0, ts=0, x0=351151922
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=18709334
P2, tp=0, ts=0, x0=37375084
P2, tp=0, ts=0, x0=781923929
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=247728187
P1, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=402547811
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=351151922
P2, tp=0, ts=0, x0=389358890
P3, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=932761930
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=380855812
P2, tp=0, ts=0, x0=414145365
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=72303600
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=966977746
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=901589232
P2, tp=0, ts=0, x0=13604375
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=215333375
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=37375084
P2, tp=0, ts=0, x0=18709334
P2, tp=0, ts=0, x0=178506967
P2, tp=0, ts=0, x0=476381130
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=811960572
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=692301800
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=815357125
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=738835906
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=945417039
P2, tp=0, ts=0, x0=414145365
P1, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=5126561
P3, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=256652890
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=945417039
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=55189268
P3, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=247881775
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=958092836
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=642553759
P3, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=24488068
P2, tp=0, ts=0, x0=138767712
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=703748452
P1, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=389358890
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=287147847
P2, tp=0, ts=0, x0=815357125
P1, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=179248493
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=277420835
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=5126561
P2, tp=0, ts=0, x0=844775061
P2, tp=0, ts=0, x0=365186891
P2, tp=0, ts=0, x0=602083814
P3, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=268024042
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=365186891
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=698691708
P2, tp=0, ts=0, x0=215333375
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=926246428
P1, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=228331474
P2, tp=0, ts=0, x0=901589232
P1, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=958092836
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=492383818
P3, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=561886432
P0, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=16373219
P2, tp=0, ts=0, x0=373321178
P2, tp=0, ts=0, x0=926246428
P2, tp=0, ts=0, x0=476381130
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=713601354
P2, tp=0, ts=0, x0=277420835
P2, tp=0, ts=0, x0=217648410
P0, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=287147847
P3, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=365186891
P1, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=536210395
P0, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=357706050
P1, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=277420835
P2, tp=0, ts=0, x0=713601354
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=238253208
P0, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=543446181
P2, tp=0, ts=0, x0=87180512
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=55189268
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=132139073
P3, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=587230719
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=698691708
P1, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=703748452
P2, tp=0, ts=0, x0=662892742
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=781923929
P1, tp=0, ts=0
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=57345283
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=781923929
P0, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=402547811
P2, tp=0, ts=0, x0=631872102
P2, tp=0, ts=0, x0=815357125
P2, tp=0, ts=0, x0=492383818
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=37375084
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=357706050
P3, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=958092836
P2, tp=0, ts=0, x0=217648410
P2, tp=0, ts=0, x0=389358890
P2, tp=0, ts=0, x0=24488068
P3, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=138767712
P2, tp=0, ts=0, x0=666082975
P2, tp=0, ts=0, x0=662892742
P3, tp=0, ts=0
P1, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=287147847
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=351151922
P1, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=642553759
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P2, tp=0, ts=0, x0=72303600
P3, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=178506967
P1, tp=0, ts=0
P0, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=118069191
P2, tp=0, ts=0, x0=118069191
P1, tp=0, ts=0
P1, tp=0, ts=0
P1, tp=0, ts=0
P3, tp=0, ts=0
P0, tp=0, ts=0
P0, tp=0, ts=0
P2, tp=0, ts=0, x0=228331474
P1, tp=0, ts=0
P0, tp=0, ts=0
P1, tp=0, ts=0
P2, tp=0, ts=0, x0=87082375
P2, tp=0, ts=0, x0=23766626
P2, tp=0, ts=0, x0=692301800
P2, tp=0, ts=0, x0=781923929
P2, tp=0, ts=0, x0=511960269
P0, tp=0, ts=0
P1, tp=0, ts=0
